제목,가사,가사,앨범명,발매날짜,장르
Havana,아이유,"거기선 모두가 노랠 하고 산대요
부서지는 파도 앞에 살면서
가장 낯설은 도시 가장 익숙한 그대와
어때요 멋질 것 같죠
여기선 다 못한 우리 비밀 얘기들
크게 나누면서 걸어 다닐래
이건 외워주세요 hola
muchacha Hermosa
아침마다 말해줘요
널 위해 한 잔 날 위해 한 잔
늦은 저녁의 피냐 콜라다
웃어요 활짝 예뻐요 찰칵
이 순간을 기억해
Havana you’re my Havana
그대의 미지의 그 눈빛
Havana 언제나 설레임
그대의 존재는 날 꿈꾸게 해
너무 정신 없이 바쁠수록 소중한
그대와 마주한 짧은 순간들
기다릴 누군가가 있는
하루는 행복해
반쯤은 들뜬 내 모습
햇살이 얼핏 달콤한 귤빛
오후가 떠날 마지막 순간
그대를 만날 준비할 시간
난 여행을 떠나요
Havana you’re my Havana
그대의 미지의 그 눈빛
Havana 언제나 설레임
그대의 존재는 날 꿈꾸게 해
그대는 나만의 휴식
고민과 걱정 사라지네
난 매일 저 멀리 떠나요
그대를 볼 때면
Havana you’re my Havana
그대의 미지의 그 눈빛
Havana 언제나 설레임
그대의 존재는 날 꿈꾸게 해
날 꿈꾸게 해",Modern Times,2013.10.08,록/메탈
누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls),아이유,"내가 누굴 탐했었는지
네가 알면 넌 어떤 표정을 할까
내가 어제 무얼 했는지
네가 알면 넌 어떤 얘기를 할까
영원한 비밀이란 없다고
Oh 말을 하지만
떠들썩하거나 사소하거나
끔찍한 파문이 일지 몰라
누구나 비밀은 있는 거야
아무에게도 말하지 마
우리 아무 일도 없던 걸로
안 들은 걸로 해요
모두 비밀은 있는 거야
누구에게도 말하지 마
사람들에게는 진실이란
중요하지 않아
내가 무슨 꿈을 꿨는지
네가 알면 넌 어떤 얼굴을 할까
내가 누굴 싫어하는지
네가 알면 까무러칠지도 몰라
영원한 비밀이란 없다고
Oh oh oh oh 말을 하지만
넌 내가 정말로 없을 것 같니
아무도 모르는 story 하나
넌 네가 정말로 다 안 것 같니
너의 제일 가까운 그 사람을
누구나 비밀은 있는 거야
아무에게도 말하지 마
우리 아무 일도 없던 걸로
안 들은 걸로 해요
모두 비밀은 있는 거야
누구에게도 말하지 마
사람들에게는 진실이란
중요하지 않아
비밀이 있기에 빛나는 사람
나를 언제나 궁금하게 만들어
다가갈수록 신비로운 사람
그대의 모든 걸 말하지 마요
누구나 비밀은 있는 거야
아무에게도 말하지 마
우리 아무 일도 없던 걸로
안 들은 걸로 해요
모두 비밀은 있는 거야
누구에게도 말하지 마
사람들에게는 진실이란
중요하지 않아",Modern Times,2013.10.08,댄스
입술 사이 (50cm),아이유,"Oh darling 넘지 말아요
두 입술 사이 거린 아직까진 50cm
달콤한 말로 뻔한 말로
착한 나를 유혹하려 하진 말아주세요
사랑은 이 사랑은 완벽할 거에요
Largo adagio 조급해 말아요
Slowly baby slowly very slow
느린 템포로
Oh darling 넘지 말아요
두 입술 사이 거린 아직까진 50cm
솔직한 말로 그 말로 순결한
그대 맘을
내가 느낄 때까진
그 거리는 50cm
사랑은 이 사랑은 완벽할 거에요
Largo adagio 조급해 말아요
Slowly baby slowly very slow
느린 템포로
우리 사랑은 이 사랑은
짜릿할 거에요
Love ya baby love ya
그대 윗입술에
빨간 나의 아랫 입술이
닿을 때 쯤엔
제발 넘지 말아요
두 입술 사이 거린 아직까진 50cm
달콤한 말로 그 말로 제발
흔한 여자로
만들진 말아주세요
조금만 날 아껴줘요
두 입술 사이 거린 아직 50cm
Hush hush baby push me oh baby
이 작은 부탁만 들어줘요
Hush hush baby cherish me baby",Modern Times,2013.10.08,록/메탈
다섯째 손가락,아이유,"첫 눈보다 하얀 나비
노을보다 빨간 장미
커피보다 까만 아이 그 눈빛이
날 자꾸 설레게만 하는데
너랑 나랑 둘 뿐인데
너 혼자만 들을 텐데
왜 말하지 못 하는지 왜 이러지
또 하루 미루어진 내 고백
가만 너를 보고 있었던
나의 손을 잡은 그 때
I love you I need you
I love you I need you
우리 둘의 시간 이제부터 시작
다섯째 손가락에 약속해

동그랗게 내린 달빛에
서로 마주 섰던 그 때
I love you I need you
I love you I need you
우리 둘의 시간 이제부터 시작
다섯째 손가락에 약속해

꿈만 같은 시간 기분 좋은 시작
단잠에 들기 전에 기도해
I love you I need you forever",텔레시네마 프로젝트 Vol.6,2010.02.24,"발라드, 국내영화"
Teacher (Feat. Ra.D),아이유,"키는 더 자라지 않는 것 같은데
시간은 자꾸만 재촉하네요
어른이 되기엔 아직 이른 저를
날마다 보채요 표정없는 얼굴
축 처진 어깨
수많은 어른들의 힘겨운 저 모습이
혹시 제 모습이 될까 봐
늘 겁이 났죠
어떻게 해야 좋을까요
Teacher 가르쳐줘요
서툴기만 한 저도 어른이 될까요
Teacher 가르쳐주세요
누구보다 행복하게 살래요
지금처럼 이렇게 말예요
Teacher 커다란 세상에
움츠러들면 어쩌죠
Teacher 어렴풋하게 그려왔던
상상속 멋진 모습은 아니더라도
어깨를 펼게요 아주 작은 고민과
약간의 걱정 말곤
모든 게 즐거운 지금의 내 모습이
사라져버릴까봐
늘 겁이 나요
어떻게 해야 좋을까요
Teacher 가르쳐줘요
서툴기만 한 저도 어른이 될까요
Teacher 가르쳐주세요
누구보다 행복하게
살래요 지금처럼
알 수 없는 미래는
누구에게나 두렵겠지만
괜찮을 것 같아 보여
지금 행복하다면
어른이 되어도
그렇게 다르지 않을 걸
모든 게 그렇듯 행복도 습관이거든
Teacher 가르쳐줘요
서툴기만 한 저도 어른이 될까요
Yes, you can be the one
Teacher 가르쳐주세요
누구보다 행복하게
Yes, you can
Yes, you do
Keep goin'
누구보다 행복하게 살래요 지금처럼
Teacher 가르쳐주세요
누구보다 행복하게 살래요
지금처럼 이렇게 말예요",Last Fantasy,2011.11.29,발라드
미운오리,아이유,"미운오리

저기 멀리 어둔 하늘 보다가
엄마 별이 사는 그 곳은 어딜까
외로운 밤 나를 보고 있을까
작은 날개짓으로 날 수가 없는
미운 오리같은 나지만
그래 나의 노래가 저 하늘에 닿을때
그땐 꼭 만날 수 있겠지
저기 멀리 구름 계단 오르면
아빠 별이 나를 웃으며 반길까
혼자인 날 기다리고 계실까
작은 날개짓으로 날 수가 없는
미운 오리같은 나지만
그래 나의 노래가 저 하늘에 닿을때
그땐 꼭 만날 수 있겠지
한숨이 흘러도 가슴이 슬퍼도
그래도 울지 않아
언젠가 또 다시 쉴 곳을 찾을걸 알아

작은 날개짓으로 날 수가 없는
미운 오리같은 나지만
그래 나의 노래가 끝날 때 쯤에
그땐 꼭 만날 수 있겠지
하나 둘 셋 하얀 양을 세다가
나도 몰래 눈물이 흘러 내려와",Lost And Found,2008.09.23,발라드
있잖아 (Feat. 마리오),아이유,"Ye this song is my love story
첫 눈에 반한다는 말
절대로 믿지 않던 난
내 앞에 너 나타난 순간
뺏겨버린 맘 멈춰버린 시간
지난 밤에 꿈에서 만난
오랫동안 찾아 헤맨 나의 천사
너무나도 가슴 떨려
말한마디 못해 난 어떡해
있잖아 왠지 두근두근 가슴이 떨려 몰라
있잖아 괜히 나를보는 눈빛이 너무 좋아
Baby One two three 내게 다가와
L u v 부끄럽지만
A to Z 알고 싶어 난 숨겨둔 너의 맘
나를 원하니 가지고 싶니
나의 모든게 전부 네 것이길 바라니
사랑한단 한 마디만 솔직히 말해봐

이별에 혼자 훌쩍훌쩍 우는건 싫어 정말
사랑에 너와 생글생글 웃고만 싶어 항상
Baby One two three 두 손을 꼽아
L u v 세어보지만
A to Z 그 무엇보다 네가 제일 좋아
나를 원하니 가지고 싶니
나의 모든게 전부 네 것이길 바라니
사랑한단 한 마디만 솔직히 말해봐
I believe you Cause
I'm in love with you
이런 느낌은 처음이니까
용기내서 말하려
네 앞에 서기만 하면 난 바보가 되고
인사하고 돌아서는 뒷 모습을 보며
또 한숨만 쉬고
누구보다도 무엇보다도
난 너 하나만 있어주면 된다고
다른 것들은 다 필요없다고
그래 나 너만 원한다고
나 혼자만 널 원하고 있는것은 아닐까
혹시나 하는 맘에
불안한 맘에 가슴 속에 담아두는
사랑한다는 말
나를 원하니 가지고 싶니
나의 모든게 전부 네 것이길 바라니
사랑한단 한 마디만 솔직히 말해봐
나를 원하니 가지고 싶니
나의 모든게 전부 네 것이길 바라니
사랑한단 한 마디만 솔직히 말해봐
부드러운 내 입술이 니 볼에 닿을 때
나만 사랑한단 말만 속삭여 줘 Darling",Lost And Found,2008.09.23,댄스
을의 연애 (With 박주원),아이유,"뻔히 봐놓고 답장은 안 해
얼마나 바쁘시길래
끝나고 뭐해 얼굴 좀 볼까
오늘 우리 얘기 좀 해
언뜻 패턴은 비슷하지만
연애 초기 그것관 달라
모른 척 해도 이건 더 이상
밀고 당기기가 아냐
미묘한 신경전들이 더는
필요치 않은 사이
늘어질 대로 늘어져가는
Running time
눈칠 살피며 시간만 끌어
애태우는 저의가 뭐야
유통기한은 끝난 지 오래
상해도 한참 상했지
혀 끝을 지나기도 전에 벌써
지루해져 버린 내 이름
애인스럽게 불려본 게 언제던가 짠해
다시 끓기도 푹 식히기도
뜻뜨미적지근한 온도
끝이 보이질 않는 이 눈치 게임
하루도 더 못해 그래 내가 졌어
에라이 비겁한 남자야",Modern Times,2013.10.08,록/메탈
길 잃은 강아지,아이유,"나나 난나나 나나나
나나 난나나 나나나
나나 난나나 나나나
눈 떠지는대로 일어나서
할 일 없이 눈만 깜빡이다
바쁘게 지나가는 사람들
눈에 나는 없어 내가 없어
Ooh 날 쳐다봐줘 안쓰러운 날
예뻐해줘 Ooh 나를 데려가줘
돌아가는 길을 몰라
그런게 있었나 몰라
이젠 여기가 내 자리 같아
그저 사랑받고 싶은 맘
큰 욕심은 아니잖아
아니잖아 아니잖아
나나 난나나 나나나
나나 난나나 나나나
나나 난나나 나나나
나나 난나나 나나나
나나 난나나 나나나
나나 난나나 나나나
Ooh 날 붙잡아줘
흐려지는 나를 찾아줘
Ooh 날 사랑해줘
돌아가는 길을 몰라
그런게 있었나 몰라
이젠 여기가 내 자리 같아
그저 사랑받고 싶은 맘
큰 욕심은 아니잖아
아니잖아 아니잖아
나나 난나나 나나나
나나 난나나 나나나
나나 난나나 나나나
나나 난나나 나나나
나나 난나나 나나나
나나 난나나 나나나",Last Fantasy,2011.11.29,발라드
Danny Boy,아이유,"Oh Danny boy
the pipes the pipes are calling
From glen to glen
and down the mountain side
The summer's gone
and all the flowers dying
'Tis you 'tis you
must go and I must bye
But come he back
when summer's in the meadow
Or when the valley's hushed and white
with snow
Tis I'll be here in sunshine
or in shadow
Oh Danny boy oh Danny boy
I love you so
But when he come
and all the roses falling
And I am dead as dead
I well may be
Go out he find
the place where I am lying
And kneel and say
an Ave there for me
And I will hear
the soft you tread above me
And then my grave will warmer
sweeter be
For you shall bend
and tell me that you love me
And I shall sleep in peace
until you come to me",낙원 OST,2009.12.03,"포크/블루스, 국내드라마"
아라로,아이유,"아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까

바람길 가차가차
바람길 가차가차
마음길 아라로 가니
바람길 물결 건너
바람길 하늘 지나
마음길 숨결 따라
아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까
아라로

바람길 가차가차
바람길 가차가차
마음길 아라로 가니
바람길 물결 건너
바람길 하늘 지나
마음길 숨결 따라
아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까
아라로

아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까
아라에 다닿을까 아라에 다닿을까",선덕여왕 OST,2009.09.14,"발라드, 국내드라마"
Love Attack,아이유,"다가와 줄래 날 안아 줄래
소원은 하나 뿐이야
be my love
iu iu iu iu say me
digi digi digi digi digi
digi digi digi digi jum jum
Love Attack
오늘은 왜 이렇게 전화를 안할까 why
겁쟁이 같이 겁이 많니
아님 내 생각이 나질 않니
늦은밤 울렸던 너의 벨소리가
들리지 않아
잠도 들지 못하고 자꾸 불안해
아님 내 맘을 다 태워 버린걸까
알면 누가 내게 말해줘
답답해 궁금해 미치겠어
be my love 빨리 빨리 전화해
be my love 내가 보고 싶을땐
love atack
기다리게 하다 미치면 어떡 할라고
be my love 망설이지 말고 전화해
tak tak tak tak Love Attack tack tack
tak tak tak tak Love Attack Tack Tack
한주에 한번은 꼭 약속을 정하지 why
만나면 관심없는 척해
통화할 땐 너무 착한 척해
이랬다 저랬다 너의 줄다리기
정신이 없어
어지러워 헷갈려 자꾸 멍해져
아님 몰라서 빠져 버린걸까
알면 누가 내게 말해줘
답답해 궁금해 미치겠어
be my love 빨리 빨리 전화해
be my love 내가 보고 싶을땐
love atack
기다리게 하다 미치면 어떡 할라고
be my love 망설이지 말고 전화해
tak tak tak tak Love Attack tack tack
tak tak tak tak Love Attack Tack Tack
oh love attack oh love love ttack
oh love attack oh love love ttack
나난나나나 나난나나나
나난나나나 나 now ah
나난나나나 나난나나나
saying me saying me
이젠 너의 마음 전부 알고 싶어
이젠 너의 사랑 너무 갖고 싶어
정말로 간절하게 정말로 부탁할게
ring ma bell
be my love 빨리 빨리 전화해
be my love 내가 보고 싶을땐
love atack
기다리게 하다 미치면 어떡 할라고
be my love 망설이지 말고 전화해
be my love 빨리 빨리 전화해
be my love 내가 보고 싶을땐
love atack
기다리게 하다 미치면 어떡 할라고
be my love 망설이지 말고 전화해 love
tak tak tak tak Love Attack tack tack
tak tak tak tak Love Attack Tack Tack
tak tak tak tak Love Attack Tack Tack
tak tak tak tak Love Attack Tack Tack",IU...IM,2009.11.12,댄스
바라보기,아이유,"I know you wanna love me
I know you wanna know me
한 발짝씩 천천히
Come to me baby by my side
몰라요 몰라요 그대 맘을
잘 모르지만
알아요 알아요 내 사랑은
하나라는 걸
이름이 무언지 궁금해
어디에 사는지 궁금해
한 두 살은 많아 보이는데
나보다 오빤지 궁금해
그대 모든 게 알고 싶어져요 정말
몰라요 몰라요 그대 맘을
잘 모르지만
알아요 알아요 내 사랑은
하나라는 걸
우연히 스쳐 지나갈 때
살며시 미소를 지을 때
어쩌다가 눈이 마주칠 때
그 날은 떨려 말도 못 해
그대 모르게 사랑에 빠졌죠 정말
몰라요 몰라요 그대 맘을
잘 모르지만
알아요 알아요 내 사랑은
하나라는 걸
서두르지 말아 한 발짝씩
Slow down
내가 아무리 사랑에
둔한 남자라 해도
I know U that
나를 향한 너의 진실한 마음
날 바라보는 네 눈빛 Like
달콤한 막대사탕을 사달라 조르는
키 작은 어린 아이
사랑에 서투른 나이 쑥스러움도 많아
내 앞에서는 말 한 마디 못 해
편지로 마음을 전하는
순정 만화 속에서나
나올 법한 그런 아이
넌 내 곁에 두긴 아까운 아이
몰라요 몰라요 그대 맘을
잘 모르지만
알아요 알아요 내 사랑은
하나라는 걸
말해요 말해요 그대 맘은
나와 같다고
원하고 원하죠 그 사랑은
나 뿐이란 걸",Growing Up,2009.04.23,발라드
